true_label,predicted_label,correct
49,49,1
33,49,0
72,49,0
51,60,0
71,60,0
92,60,0
15,49,0
14,17,0
23,60,0
0,60,0
71,49,0
75,60,0
81,49,0
69,60,0
40,60,0
43,60,0
92,60,0
97,49,0
70,92,0
53,60,0
70,92,0
49,49,1
75,48,0
29,49,0
21,17,0
16,17,0
39,47,0
8,60,0
8,49,0
70,60,0
20,60,0
61,60,0
41,60,0
93,49,0
56,49,0
73,49,0
58,49,0
11,49,0
25,60,0
37,49,0
63,60,0
24,49,0
49,60,0
73,49,0
56,56,1
22,0,0
41,92,0
58,60,0
75,49,0
17,49,0
4,49,0
6,49,0
9,76,0
57,49,0
2,49,0
32,49,0
71,60,0
52,49,0
42,49,0
69,49,0
77,49,0
27,60,0
15,17,0
65,60,0
7,92,0
35,60,0
43,49,0
82,92,0
63,60,0
92,49,0
66,49,0
90,49,0
67,60,0
91,49,0
32,49,0
32,49,0
82,60,0
10,60,0
77,60,0
22,60,0
71,49,0
78,60,0
54,60,0
6,49,0
29,49,0
89,60,0
78,60,0
33,60,0
11,60,0
67,49,0
22,49,0
18,60,0
27,49,0
21,49,0
13,49,0
21,49,0
50,60,0
75,49,0
37,49,0
35,17,0
26,49,0
83,60,0
47,60,0
95,60,0
43,60,0
69,49,0
76,76,1
17,49,0
57,60,0
59,49,0
25,60,0
20,60,0
27,49,0
0,60,0
9,60,0
71,60,0
8,49,0
43,49,0
57,60,0
56,56,1
85,49,0
10,60,0
19,60,0
92,60,0
33,60,0
20,60,0
21,49,0
50,49,0
70,49,0
46,49,0
11,15,0
16,60,0
1,60,0
74,49,0
33,49,0
91,49,0
60,60,1
64,49,0
52,47,0
23,60,0
4,49,0
11,17,0
52,49,0
37,49,0
24,49,0
95,49,0
25,49,0
39,49,0
51,49,0
58,49,0
58,60,0
77,49,0
18,49,0
59,60,0
45,60,0
66,60,0
58,49,0
20,60,0
24,49,0
4,60,0
36,49,0
8,60,0
87,49,0
10,60,0
30,49,0
47,49,0
54,49,0
99,49,0
51,49,0
83,83,1
9,49,0
37,49,0
4,60,0
83,49,0
95,49,0
83,92,0
32,49,0
73,49,0
18,60,0
40,60,0
39,60,0
64,49,0
22,47,0
80,49,0
28,60,0
28,60,0
40,49,0
95,49,0
98,60,0
83,92,0
12,60,0
24,49,0
45,49,0
13,60,0
94,0,0
24,60,0
58,49,0
63,60,0
7,60,0
87,49,0
6,60,0
78,49,0
68,49,0
60,60,1
6,60,0
23,60,0
44,60,0
31,49,0
80,49,0
93,49,0
73,49,0
98,76,0
49,60,0
90,49,0
97,49,0
59,49,0
2,60,0
67,49,0
16,60,0
81,60,0
94,60,0
27,60,0
76,60,0
77,49,0
12,49,0
18,60,0
0,0,1
76,60,0
79,49,0
71,60,0
89,49,0
57,60,0
47,49,0
24,60,0
65,49,0
0,92,0
32,49,0
36,60,0
82,60,0
31,49,0
23,60,0
24,49,0
34,60,0
21,49,0
11,49,0
53,92,0
80,49,0
44,49,0
4,49,0
39,49,0
91,49,0
16,60,0
36,49,0
68,60,0
50,60,0
97,49,0
58,60,0
31,49,0
6,60,0
42,49,0
80,49,0
76,49,0
89,49,0
55,49,0
19,49,0
91,49,0
70,0,0
1,60,0
6,60,0
62,60,0
99,60,0
51,60,0
96,49,0
83,60,0
42,49,0
18,60,0
67,49,0
66,60,0
40,49,0
62,92,0
78,49,0
84,60,0
28,60,0
89,49,0
30,49,0
66,60,0
18,60,0
38,49,0
42,60,0
92,60,0
27,49,0
11,49,0
86,49,0
44,60,0
96,60,0
12,49,0
16,60,0
67,49,0
43,49,0
89,49,0
96,60,0
12,49,0
40,60,0
7,60,0
86,49,0
77,60,0
76,76,1
31,49,0
18,60,0
28,60,0
19,49,0
18,49,0
41,60,0
42,49,0
43,49,0
31,49,0
93,49,0
15,17,0
10,49,0
8,49,0
37,49,0
89,49,0
32,49,0
67,49,0
12,60,0
2,60,0
19,92,0
91,49,0
94,49,0
7,59,0
71,60,0
36,60,0
61,60,0
62,49,0
5,60,0
60,60,1
45,49,0
91,49,0
34,49,0
95,49,0
9,60,0
40,49,0
68,60,0
62,92,0
99,60,0
66,49,0
46,49,0
7,60,0
10,49,0
10,60,0
68,60,0
34,49,0
37,49,0
58,60,0
48,92,0
40,49,0
96,49,0
14,49,0
11,17,0
66,60,0
64,49,0
39,60,0
33,49,0
94,60,0
63,49,0
10,60,0
89,60,0
92,49,0
90,49,0
65,49,0
90,49,0
33,60,0
28,56,0
29,56,0
87,49,0
86,60,0
7,60,0
0,0,1
94,0,0
